spam,"Huh, anyway check out this you[tube] channel: kobyoshi02"
spam,"Hey guys check out my new channel and our first vid THIS IS US THE  MONKEYS!!! I'm the monkey in the white shirt,please leave a like comment  and please subscribe!!!!"
spam,just for test I have to say murdev.com
spam,me shaking my sexy ass on my channel enjoy ^_^ •ÈÀ
spam,watch?v=vtaRGgvGtWQ   Check this out .•ÈÀ
spam,"Hey, check out my new website!! This site is about kids stuff. kidsmediausa  . com"
spam,Subscribe to my channel •ÈÀ
ham,i turned it on mute as soon is i came on i just wanted to check the  views...•ÈÀ
spam,You should check my channel for Funny VIDEOS!!•ÈÀ
spam,and u should.d check my channel and tell me what I should do next!•ÈÀ
spam,Hey subscribe to me•ÈÀ
spam, Once you have started reading do not stop. If you do not subscribe to me  within one day you and you're entire family will die so if you want to stay  alive subscribe right now.•ÈÀ
spam,https://twitter.com/GBphotographyGB•ÈÀ
spam,subscribe like comment•ÈÀ
spam,please like :D https://premium.easypromosapp.com/voteme/19924/616375350•ÈÀ
spam,"Hello! Do you like gaming, art videos, scientific experiments, tutorials,  lyrics videos, and much, much more of that? If you do please check out our  channel and subscribe to it, we've just started, but soon we hope we will  be able to cover all of our expectations... You can also check out what  we've got so far!•ÈÀ"
ham,I'm only checking the views•ÈÀ
spam,http://www.ebay.com/itm/171183229277?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 •ÈÀ
spam,http://ubuntuone.com/40beUutVu2ZKxK4uTgPZ8K•ÈÀ
spam,"We are an EDM apparel company dedicated to bringing you music inspired  designs. Our clothing is perfect for any rave or music festival. We have  NEON crop tops, tank tops, t-shirts, v-necks and accessories! follow us on  Facebook or on instagraml for free giveaways news and more!! visit our site  at OnCueApparel•ÈÀ"
ham,i think about 100 millions of the views come from people who only wanted to  check the views•ÈÀ
spam,subscribe to my channel people :D•ÈÀ
spam,Show your AUBURN PRIDE HERE: http://www.teespring.com/tigermeathoodie•ÈÀ
ham,just checking the views•ÈÀ
spam,CHECK OUT MY CHANNEL
spam,marketglory . com/strategygame/andrijamatf earn real money from game
spam,Hey guys! Im a 12 yr old music producer. I make chiptunes and 8bit music.  It would be wonderful if you checked out some of my 8bit remixes! I even  have a gangnamstyle 8bit remix if you would like to check that out ;)  Thanks!!
spam,Check me out! I'm kyle. I rap so yeah •ÈÀ
ham,I dont even watch it anymore i just come here to check on 2 Billion or not•ÈÀ
spam,"Subscribe to me for free Android games, apps.. •ÈÀ"
spam,everyone please come check our newest song in memories of Martin Luther  King Jr.•ÈÀ
ham,"Came here to check the views, goodbye.•ÈÀ"
spam,sub my channel for no reason -_-•ÈÀ
spam,"Check out my dubstep song ""Fireball"", made with Fruity Loops. I really took  time in it.  /watch?v=telOA6RIO8o•ÈÀ"
ham,2 billion....Coming soon•ÈÀ
ham,Why dafuq is a Korean song so big in the USA. Does that mean we support  Koreans? Last time I checked they wanted to bomb us. •ÈÀ
spam,Check my channel please! And listen to the best music ever :P•ÈÀ
spam,SUB 4 SUB PLEASE LIKE THIS COMMENT I WANT A SUCCESFULL YOUTUBE SO PPLEASE LIKE THIS  COMMENT AND SUBSCRIBE IT ONLY TAKES 10 SECONDS PLEASE IF YOU SUBSCRIBE ILL  SUBSCRIBE BACK THANKS•ÈÀ
spam," Hey everyone!! I have just started my first YT channel i would be grateful  if some of you peoples could check out my first clip in BF4! and give me  some advice on how my video was and how i could improve it. ALSO be sure to  go check out the about to see what Im all about. Thanks for your time :) .  and to haters... You Hate, I WIN•ÈÀ"
spam,"The projects After Effects, Music, Foto, Web sites and another you can find  and buy here  http://audiojungle.net/user/EugeneKalinin/portfolio?ref=EugeneKalinin•ÈÀ"
spam,YouTube/codytolleson for awesome videos I'll subscribe back •ÈÀ
spam,if you like roblox minecraft world of warcraft gta5 mario suscribe to my  channel•ÈÀ
spam,SUBSCRIBE TO ME AND I'LL SUBSCRIBE TO YOU! (Must like - cZFcxsn0jnQ) •ÈÀ
spam,http://www.twitch.tv/jaroadc come follow and watch my stream!•ÈÀ
spam,"if you like raw talent, raw lyrics, straight real hip hop Everyone check my newest sound  Dizzy X - Got the Juice (Prod by. Drugs the Model Citizen)   COMMENT TELL ME WHAT YOU THINK  DONT BE LAZY!!!!  - 1/7 Prophetz•ÈÀ"
spam,....subscribe......  ......to my........  .....channel.......•ÈÀ
ham,"now its 1,884,034,783 views! pls. comment the view count the next hour :P•ÈÀ"
spam,http://www.avaaz.org/po/petition/Youtube_Corporation_Fox_Broadcasting_Company_Anular_os_strikes_no_Canal_Nostalgia/?cXPZpgb •ÈÀ
ham,go here to check the views :3•ÈÀ
ham,thumbs up if u checked this video to see hw views it got•ÈÀ
spam,Plz subscribe to my channel and I will subscribe back xx•ÈÀ
ham,i check back often to help reach 2x10^9 views and I avoid watching Baby•ÈÀ
ham,This video will get to 2 billion just because of people checking if it has  hit 2 billion yet.•ÈÀ
spam,https://www.facebook.com/pages/Brew-Crew-2014/134470083389909 Like this  facebook-page! Chance to win an Iphone 5S!•ÈÀ
spam,get GWAR to play 2015 superbowl  http://www.change.org/petitions/the-national-football-league-allow-gwar-to-perform-the-2015-super-bowl-halftime-show#share •ÈÀ
spam,Pls follow this channel!! http://www.twitch.tv/sevadus•ÈÀ
spam,hi guys check my youtube channel•ÈÀ
spam,Subscribe and like to me for more how to videos on minecraft!•ÈÀ
spam,http://tankionline.com#friend=cd92db3f4 great game check it out!•ÈÀ
spam,Subscribe ME!•ÈÀ
ham,Im just to check how much views it has•ÈÀ
ham,The first comment is chuck norrus ovbiously :D•ÈÀ
ham,Behold the most viewed youtube video in the history of ever•ÈÀ
ham,when is this gonna hit 2 billion?•ÈÀ
ham,the most viewed youtube video of all time?•ÈÀ
ham,"969,210 dislikes like dislike themselves•ÈÀ"
ham,psy=korean•ÈÀ
ham,"OMG this oldspice spraytan party commercial omg....i'm sitting here ""NO  this isn't a real thing is it? OMG"" •ÈÀ"
ham,"This is the only video on youtube that get so much views just because we  want to see how much views it has. 1.000.000 every day, I mean, Most people  think a video is popular when it actually gets 1.000.000 views.•ÈÀ"
ham,It's been back for quite a while now.
ham,2 Billions in 2014
spam,plz check out fablife / welcome to fablife for diys and challenges so plz  subscribe thx!•ÈÀ
spam,Sub my channel!•ÈÀ
spam,http://www.ebay.com/itm/131338190916?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 •ÈÀ
spam,http://www.guardalo.org/best-of-funny-cats-gatti-pazzi-e-divertenti-2013-5287/100000415527985/ •ÈÀ
spam,"if your like drones, plz subscribe to Kamal Tayara. He takes videos with  his drone that are absolutely beautiful.•ÈÀ"
spam,http://hackfbaccountlive.com/?ref=4604617•ÈÀ
spam,"WHATS UP EVERYONE!? :-) I Trying To Showcase My Talent To The World! I Have Over 3000 SUBSCRIBERS! I PROMISE! I Dont Suck! Please Spread My Covers Around, SUBSCRIBE &amp; Share! Thanks so much for all your support! Lucas Trigo -Stay Awesome! •ÈÀ"
spam,-----&gt;&gt;&gt;&gt;  https://www.facebook.com/video.php?v=10200253113705769&amp;set=vb.201470069872822&amp;type=3&amp;permPage=1  &lt;--------•ÈÀ
spam,"Hi there~I'm group leader of Angel, a rookie Korean pop group. We have four  members, Chanicka, Julie, Stephanie, and myself, Leah. Please feel free to  check out our channel and leave some feedback on our cover videos (:  criticism is welcome as we know we're not top notch singers so please come  leave some constructive feedback on our videos; we appreciate any chance to  improve before auditioning for a Korean management company. We plan on  auditioning for JYP, BigHit, Jellyfish, YG or SM. Thank you for taking time  out of your day to read this !•ÈÀ"
spam,http://woobox.com/33gxrf/brt0u5 FREE CS GO!!!!•ÈÀ
ham,Admit it you just came here to check the number of viewers •ÈÀ
ham,"Just coming to check if people are still viewing this video. And  apparently, they still do.•ÈÀ"
spam,Check my first video out•ÈÀ
spam,Check my channel•ÈÀ
ham,PSY - GANGNAM STYLE (ê¡¥‘â¬“__’ÄÛ“ù_) M/V: http://youtu.be/9bZkp7q19f0•ÈÀ
spam,Suscribe My Channel Please XD lol•ÈÀ
ham,Wow. Comments section on this still active. Not bad. Also 5277478 comments.  (Now 79)•ÈÀ
spam,http://binbox.io/1FIRo#123•ÈÀ
ham,Ching Ching ling long ding ring yaaaaaa Ganga sty FUCK YOU.•ÈÀ
spam,https://www.indiegogo.com/projects/cleaning-the-pan--2    please halp me  with my project•ÈÀ
spam,There is one video on my channel about my brother...•ÈÀ
spam,"Check my channel, please!•ÈÀ"
spam,"Does anyone here use gift cards like Amazon, itunes, psn, google play,  itunes, or any other gift cards? Then you'll be happy to know you can get  free gift card codes for free from an amazing site. Here is a $50 itunes  gift card code XXBB5TCZHM39HVZD•ÈÀ"
ham,Why does this video have so many views? Because asian things are awesome and non-asian countries are jelly so they  try to learn from asia by looking at this video d:•ÈÀ
spam,Plizz withing my channel •ÈÀ
spam,I made a gaming channel (Unique right?) :L Angry Minecraft!•ÈÀ
spam,Please help me go here http://www.gofundme.com/littlebrother•ÈÀ
spam,Anybody who subscribes to me will get 10 subscribers•ÈÀ
spam,http://thepiratebay.se/torrent/6381501/Timothy_Sykes_Collection•ÈÀ
spam,"My videos are half way decent, check them out if you want.•ÈÀ"
ham,"they said this video are not deserve 2billion views , while they keep  visiting it to watch the viewer . •ÈÀ"
spam,subscribe to itz recaps and above diddle•ÈÀ
ham,Screw this Chinese crap i dont even understand what he is saying. Why isn't  he speaking English like everyone should?•ÈÀ
spam,need money?Enjoy https://www.tsu.co/emerson_zanol•ÈÀ
spam,Sub to my channel visuelgamingzNL I sub back•ÈÀ
spam,please subscribe i am a new youtuber and need help please subscribe and i  will subscribe back :D hoppa HOPPA GaNgAm StYlE•ÈÀ
spam,sub me if you dont like the song•ÈÀ
ham,This is a weird video.•ÈÀ
ham,8 million likes xD even the subscribers not 8 million xD•ÈÀ
spam,EHI GUYS CAN YOU SUBSCRIBE IN MY CHANNEL? I AM A NEW YOUTUBER AND I PLAY  MINECRAFT THANKS GUYS!... SUBSCRIBE!•ÈÀ
spam,Hi everyone! Do you like music? Then why not check out my music channel.  The LEXIS band will be uploading their own songs and covers soon so don't  miss out. Please SUBSCRIBE too as it does help us out a lot. Just takes one  click. -&gt;•ÈÀ
ham,This song never gets old love it.•ÈÀ
spam,gofundme.com/grwmps•ÈÀ
spam,"Hey guys please check out my new Google+ page it has many funny pictures,  FunnyTortsPics  https://plus.google.com/112720997191206369631/post•ÈÀ"
ham,#2012bitches•ÈÀ
ham,Made in china....•ÈÀ
ham,5 milions comentars and 2 bilion views•ÈÀ
ham,It is 0 zero•ÈÀ
ham,Mix - PSY - GANGNAM STYLE (ê¡¥‘â¬“__’ÄÛ“ù_) M/V: PSY - GANGNAM STYLE (ê¡¥‘â¬“__’ÄÛ“ù_) M/V•ÈÀ
ham,This has had over 2 billion views.  Holy shit.•ÈÀ
ham,"how can there be 2.124.821.694 views, when im the only person alive after  the zombie apocalypse - greetings, spoderman :)•ÈÀ"
spam,Suscribe my channel please•ÈÀ
ham,"2,124923004 wiews... wow•ÈÀ"
spam,guys please subscribe me to help my channel grow please guys•ÈÀ
ham,Great music anyway•ÈÀ
ham,PSY - GANGNAM STYLE (ê¡¥‘â¬“__’ÄÛ“ù_) M/V: http://youtu.be/9bZkp7q19f0•ÈÀ
ham,"so crazy, over 2 billion views, not US, not Uk, its Korea republic, its  asia•ÈÀ"
spam,Discover a beautiful song of A young Moroccan     http://www.linkbucks.com/AcN2g•ÈÀ
spam,"Like getting Gift cards..but hate spending the cash.... Try Juno Wallet !!! At Juno Wallet you can earn money for gift cards such as ; Nike, Gamestop,  Amazon , Ebay Etc &amp; its easy  Earn money by doing simple task like watching videos..downloading apps &amp;  you can even earn money by inviting your friends to join...its free for  signup Sign up today &amp; use promo code BD3721315•ÈÀ"
ham,Can somebody wake me up when we get to 3 billion views.•ÈÀ
ham,PSY GOT LOTS  OF MONEY FROM YOUTUBE THAT HE GOT FROM 2 BILLION VIEWS THIS  IS THE MOST VIEWS IN THE WORLD :D•ÈÀ
ham,Justin bieber = gay •ÈÀ
ham,You gotta say its funny. well not 2 billion worth funny but still. It  clicked and everything went uphill. At least you don't have JB's shit on  #1.•ÈÀ
ham,‰ù_•üè ‰ù_•üè ‰ù_•üè ‰ù_•üè ‰ù_•üè‰ù_•üè‰ù_•üè‰ù_•üè•ÈÀ
ham,"Ahhh, 2 years ago....•ÈÀ"
spam,"Dance dance,,,,,Psy  http://www.reverbnation.com/msmarilynmiles•ÈÀ"
spam,"check out ""starlitnightsky"" channel to see epic videos•ÈÀ"
spam,https://www.tsu.co/KodysMan plz ^^•ÈÀ
ham,Stupid people... this video doesnt have 2 billion visits. Have 2 thousands  millions•ÈÀ
spam,http://www.gcmforex.com/partners/aw.aspx?Task=JoinT2&amp;AffiliateID=9107•ÈÀ
spam,check men out i put allot of effort into my music but unfortunatly not many  watch it•ÈÀ
spam,pls http://www10.vakinha.com.br/VaquinhaE.aspx?e=313327 help me get vip gun  cross fire al•ÈÀ
spam,Add me here...https://www.facebook.com/TLouXmusic•ÈÀ
spam,CHECK MY CHANNEL OUT PLEASE. I DO SINGING COVERS•ÈÀ
ham,I think this is now a place to promote channels in the comment section lol.•ÈÀ
spam,Get free gift cards and pay pal money!•ÈÀ
spam,Check out pivot animations in my channel•ÈÀ
spam,Follow me on twitter &amp; IG : __killuminati94•ÈÀ
spam,Check me out I'm all about gaming •ÈÀ
ham,Oppa! Yeah! Best Song!•ÈÀ
spam,More... http://www.sunfrogshirts.com/Sunglass-World.html?24398•ÈÀ
spam,https://www.facebook.com/teeLaLaLa•ÈÀ
spam,http://www.twitch.tv/zxlightsoutxz•ÈÀ
spam,reminds me of this song https://soundcloud.com/popaegis/wrenn-almond-eyes•ÈÀ
spam,What free gift cards? Go here  http://www.swagbucks.com/p/register?rb=13017194•ÈÀ
spam,"Search ""Chubbz Dinero - Ready Or Not "" Thanks •ÈÀ"
spam,Follow me on Twitter @mscalifornia95•ÈÀ
ham,_Ù÷Ç_Ù÷Ò_Ù÷è_Ù÷»_Ù÷Ó_Ù÷__Ù÷Î_Ù÷__Ù÷__Ù÷__Ù÷÷_Ù÷ª_Ù÷Ñ_Ù÷Ü_Ù÷ù_Ù÷Ï_Ù÷__Ù÷ç_Ù÷Õ_Ù÷__Ù÷á_Ù÷__Ù÷µ_Ù÷__Ù÷__Ù÷±_Ù÷Ù_Ù÷¡_Ù÷©_Ù÷¬_Ù÷__Ù÷__Ù÷´_Ù÷__Ù÷£_Ù÷¨_Ù÷«_Ù÷¢_Ù÷Á_Ù÷Ê_Ù÷Â_Ù÷¥_Ù÷Ô_Ù÷ê_Ù÷ø_Ù÷ä_Ù÷ö_Ù÷à_Ù÷ _Ù÷É_Ù÷ã_Ù÷Ä_Ù÷â_Ù÷Å_Ù÷Û_Ù÷_‰÷_  every single types of face on earth•ÈÀ
ham,‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â‰_Âˆ¨Ïó©ó_ó©ˆ¨Ï‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â •__•_Á•__•_¨ •_«•_¬•_©•__ •_£•_ø•__•__•_´•_¨•_« •_©•__ •__•_Á•_¨•_£Y ‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â‰_Âˆ¨Ïó©ó_ó©ˆ¨Ï‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â‰_Â•ÈÀ
spam,CHECK MY CHANNEL FOR MY NEW SONG 'STATIC'!! YOU'LL LOVE IT!!•ÈÀ
spam,Incmedia.org where the truth meets you.•ÈÀ
spam,look at my channel i make minecraft pe lets play •ÈÀ
ham,I found out this song now•ÈÀ
ham,2 BILLION!!!•ÈÀ
ham,Song name??•ÈÀ
spam,please like : http://www.bubblews.com/news/9277547-peace-and-brotherhood•ÈÀ
spam,hey again if you guys wouldnt mind chacking out my rap give it like and il  giver 3 of your vids a like•ÈÀ
spam,http://www.amazon.co.uk/gp/offer-listing/B00ECVF93G/sr=8-2/qid=1415297812/ref=olp_tab_refurbished?ie=UTF8&amp;condition=refurbished&amp;qid=1415297812&amp;sr=8-2 •ÈÀ
ham,"The most watched video on YouTube is Psy‰Ûªs ‰ÛÏGangnam Style‰Ûù, with 2.1  billion views. PSY - GANGNAM STYLE (ê¡¥‘â¬“__’ÄÛ“ù_) M/V•ÈÀ"
spam,Subscribe to me and I'll subscribe back!!!•ÈÀ
spam,http://flipagram.com/f/LUkA1QMrhF•ÈÀ
spam,For Christmas Song visit my channel! ;)•ÈÀ
spam,http://www.gofundme.com/gvr7xg•ÈÀ
spam,Subscribe to me i subscribe back!!!! Plus i have a nice ass lol•ÈÀ
spam,https://www.change.org/p/facebook-twitter-youtube-do-not-censor-julien-blanc •ÈÀ
spam,https://soundcloud.com/jackal-and-james/wrap-up-the-night•ÈÀ
spam,https://www.surveymonkey.com/s/CVHMKLT•ÈÀ
spam,Please give us a chance and check out the new music video on our channel!  You won't be disappointed.•ÈÀ
spam,Please subscribe to me•ÈÀ
ham,"This is the best, funny and viral video of history (youtube) THE TRUE•ÈÀ"
spam,Please check out my vidios•ÈÀ
ham,OPPA GANGNAM STYLE!!!•ÈÀ
ham,"The funny thing is, 1,700,000,000 of the views are spam bots. I mean c'mon  2 BILLION views? BS!•ÈÀ"
ham,OPPA &lt;3•ÈÀ
ham,It's so funny it's awesomeness lol aaaaaaa sexy lada_Ù÷â•ÈÀ
ham,most viewed video in the world•ÈÀ
ham,I'm here to check the views.. holy shit•ÈÀ
ham,"Dear person reading this, You are beautiful and loving Have a great day•ÈÀ"
spam,http://www.ermail.pl/dolacz/V3VeYGIN CLICK  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN•ÈÀ
spam,Have you tried a new social network TSU? This new social network has a  special thing.You can share the posts as well as on fb and twitter and even  to'll get paid You can registr here:  https://www.tsu.co/WORLDWIDE_LIFE•ÈÀ
ham,The Guy in the yellow suit kinda looks like Jae-suk •ÈÀ
