spam,"Huh, anyway check out this you[tube] channel: kobyoshi02"
spam,"People, here is a new network like FB...you register also free, the  difference is only that you get paid for sharing, commenting and liking  posts and so one...don't waste your time on fb for sharing and not being  paid!! Register here to make also money with your everyday posts!!  https://www.tsu.co/slema13 Wellcome to everyone! ;)•ÈÀ"
ham,How are there 2 billion views and theres only 2 million people in the  world!?!?!?!! MULTIPLE ACCOUNTS!!!1111•ÈÀ
ham,WAT DA FUCK THIS THE MOST VIEWED VIDEO IN YOUTUBE!•ÈÀ
ham,OMG 2/7 People watched this video because there are 7 billion people in the  world and 2 billion watched this•ÈÀ
ham,What is he saying?!?!?!?!?!?!?!?$? •ÈÀ
ham,this has so many views•ÈÀ
ham,OMG over 2 billion views!•ÈÀ
spam,Subscribe to me plz plz plz plz plz plZ •ÈÀ
spam,http://www.twitch.tv/tareko100 Follow him on twitch and enter the keyword  !5800 and you'll have a chance of winning a really nice and expensive gun  for csgo that you can sell on the steam market•ÈÀ
ham,"i am 2,126,492,636 viewer :D•ÈÀ"
spam,https://www.tsu.co/Aseris get money here !•ÈÀ
ham,Fantastic!•ÈÀ
ham,The population of world is more than 7 billion•ÈÀ
ham,2.126.521.750  views!!!!!!!!!!!!!!!!!•ÈÀ
ham,Wow 23 min ago•ÈÀ
ham,SUPER!!! !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!•ÈÀ
ham,P E A C E  &amp;  L O V E  ! !•ÈÀ
ham,How can this music video get 2 billion views while im the only one watching  here on earth?????? lol•ÈÀ
spam,Please friend read my book and repass: http://www.4shared.com/web/preview/pdf/CjFofTxeba?•ÈÀ
spam,subscribe to me :) •ÈÀ
ham,Still the best. :D•ÈÀ
ham,The most liked video on YouTube...•ÈÀ
ham,Still watching this 2 years later? •ÈÀ
spam,"Hello! I'm kind of new to Youtube, And soon i'm soon going to be making  Launchpad Video's! :D I would really appreciate if i got some subs before i  started so that people can spot me easily! I dont really care about hate  comments so dont bother -_-•ÈÀ"
ham,"Lol...I dunno how this joke gets a lot of likes, but whatever. xD•ÈÀ"
ham,2 Billion Views For This Piece Of Shit... ~ A R E ~ Y O U ~ K I D D I N G ~ M E ~•ÈÀ
ham,GANGMAN STY- *D-D-D-D-D-D--DROP THE BASS!!*•ÈÀ
ham,Will this song ever reach 7 Billion Views?•ÈÀ
spam,"Im a RAPPER/SONGWRITER, check my video PLEASE..also subscribe for more  thanks :) tell me what you think.•ÈÀ"
ham,"Hello all 29.24% earth population of the world, hope your having a great  day :)•ÈÀ"
ham,"Is this the video that started the whole ""got my dick stuck in an elevator""  excuse thing? •ÈÀ"
spam,Can anyone sub to my channel? :D•ÈÀ
ham,prehistoric song..has been•ÈÀ
ham,You think you're smart?        Headbutt your face.•ÈÀ
ham,DISLIKE.. Now one knows REAL music - ex. Enimen •ÈÀ
ham,Loool nice song funny how no one understands (me) and we love it•ÈÀ
ham,Like if you came here too see how many views this song has.•ÈÀ
ham,We pray for you Little Psy ‰ªÁ•ÈÀ
ham,"''Little Psy, only 5 months left.. Tumor in the head :( WE WILL MISS U &lt;3•ÈÀ"
spam, Follow me on Instagram. _chris_cz  •ÈÀ
ham,how is this shit still relevant •ÈÀ
ham,LOL this shit never gets old•ÈÀ
ham,What Can i say....This Song He Just Change The World Completely... So good job PSY... (and your girls are awesome :))) )•ÈÀ
ham,On 0:02 u can see the camera man on his glasses....•ÈÀ
ham,this comment is wrong•ÈÀ
ham,i hate this music. fucking singer and every koean chainise ana US sucks me dick.•ÈÀ
ham,2:05. Hahahahah •ÈÀ
ham,Can we reach 3 billion views by December 2014? •ÈÀ
ham,"Dumb Guy: Why is there 2 billion views when there are 7 million people on  earth??? Also, I know what 1+1 equals! 1+1=1! I am a smartie pants•ÈÀ"
ham,"People Who Say That ""This Song Is Too Old Now, There's No Point Of  Listening To It"" Suck. Just Stfu And Enjoy The Music. So, Your Mom Is Old  Too But You Still Listen To Her Right?....•ÈÀ"
ham,The Funny Thing Is That this song was made in 2009 but it took 2 years to  get to america.•ÈÀ
ham,why I dont see any comments but mine?:/•ÈÀ
ham,this jap is such a piece of shit. he is such a worthless fish head. i dont  know how any one likes this dumb untanlted gook. this isnt even fucken  music. this is so fucking sad that this is even such thing. people are so  fucked up.•ÈÀ
ham,I remember when everyone was obsessed with Gangnam Style _Ù÷Ñ•ÈÀ
ham,Remove This video its wank•ÈÀ
spam,"It's so hard, sad :( iThat little child Actor HWANG MINOO dancing very  active child is suffering from brain tumor, only 6 month left for him .Hard  to believe .. Keep praying everyone for our future superstar.  #StrongLittlePsY #Fighting  SHARE EVERYONE PRAYING FOR HIM http://ygunited.com/2014/11/08/little-psy-from-the-has-brain-tumor-6-months-left-to-live/ •ÈÀ"
ham,"Why the fuck this keeps updated? Comments :""5 minutes ago"" Song: ""2 years and  4 months ago""•ÈÀ"
ham,MANY MEMORIES...........•ÈÀ
ham,why are they 5million comments when there is only 279.898 youtube Users.   5million fake account or PSY hacked youtube•ÈÀ
ham,"2,000,000,000 out of 7,000,000,000 people in the would saw this video just  in 2 years and yeat i only get 2 words out of the hole song•ÈÀ"
ham,"This video is so cool, again and again!•ÈÀ"
ham,I am now going to voyage to the first comment...      Tell my family I loved them. _Ù÷¢•ÈÀ
ham,"How did THIS Video in all of YouTube get this many views and likes? Why  Gangnam style? I don't have a problem with it, i just don't understand the  phenomena behind it, it's just like any other random music video out  there. •ÈÀ"
ham,With the korean girl more slut and bitch : Hyuna :'33•ÈÀ
spam,Hey guys! Check this out: Kollektivet - Don't be slappin' my penis!  I  think that they deserve much more credit than they receive.•ÈÀ
ham,Still a very fun music video to watch! •ÈÀ
ham,C'mon 3 billion views!!!!!!!!•ÈÀ
spam,"Hey everyone, I am a new channel and will post videos of book reviews and  music on the flute. Please subscribe if you would enjoy that. Thanks!•ÈÀ"
ham,"Hey I think I know what where dealing with here!!!! I have some theories of  how this could've gotten 2billion hits!! 1. This was mabey made in korea and its realy popular there so they were  stuck watching this over and over again. 2. Over 2billion people have access to the Internet, including youtube, and  the numbers are rising, by 2017 half of the populatoin will be connected. 3. Hackers In Korea may have loved it so much they rised it to 2billion  hits to make it more popular.  4. The song was featured in a just dance game, on multiple mp3s, and been  seen on concerts and even on new years eve event in 2012, so just by seeing  those you mabey adding more hits to this video. 5. You are complaining to much on how the heck this has 2b hits.•ÈÀ"
spam,subscribe my chanel•ÈÀ
ham,"THIS HAS MORE VIEWS THAN QUEEN AND MICHAEL JACKSON, 2 BILLION views omg•ÈÀ"
ham,LoL•ÈÀ
ham,If you pause at 1:39 at the last millisecond you can see that that chick is  about to laugh. Takes a few tries.•ÈÀ
ham,"9 year olds be like, 'How does this have 2 billion views when there are  only 3 people in the world'•ÈÀ"
ham,PSY is a good guy•ÈÀ
ham,WHY DOES THIS HAVE 2 BILLION VIEWS THIS SONG IS SO ANNOYING•ÈÀ
spam,https://www.facebook.com/pages/Mathster-WP/1495323920744243?ref=hl•ÈÀ
ham,1 millioon dislikesssssssssssssssssssssssssssssssss.............•ÈÀ
ham,The little PSY is suffering Brain Tumor and only has 6 more months to live.  Please pray to him and the best lucks.•ÈÀ
ham,For all of the little kidz out there there is Like 7 to 8 Billon people on  earth NOT 7 to 8 MILLON.Get you facts straight before posting comments.•ÈÀ
ham,How stupid humanity is•ÈÀ
spam,Come and watch my video it is called the odowd crowd zombie movie part 1 •ÈÀ
ham,You know a song sucks dick when you need to use google translate to know  what the fuck its saying!•ÈÀ
ham,"We get it, you came here for the views... •ÈÀ"
ham,Wow this video is the most viewed youtube video.. second that comes Justin  bieber- baby SMH WHAT HAS THE WORLD COME TO•ÈÀ
spam,"Hey, join me on tsÅÇ, a publishing platform where I share my content now:  http://tsu.co/MarkusMairhofer•ÈÀ"
ham,"This song is great there are 2,127,315,950 views wow•ÈÀ"
ham,I'm watching this in 2014•ÈÀ
ham,Most viewed video on youtube...daaaaaaaaaaannng those views can almost  dominate the entire...china...•ÈÀ
ham,"how does this video have 2,127,322,484 views if there are only 7 million  people on earth?•ÈÀ"
ham,What my gangnam style•ÈÀ
ham,Lol this youtuber (officialpsy) is getting so much money lol•ÈÀ
ham,1 million dislikes!EPIC FAIL(ready for you fanboys)•ÈÀ
ham,"If I knew Korean, this would be even funnier. At least a bit at the end was  in English, but was spoken quite rapidly.•ÈÀ"
ham,"Enough with the whole ""how does this have two billion views if there's only  7 million on the planet"" we get it. You're joking. It's not funny anymore.•ÈÀ"
spam,"If I get 100 subscribers, I will summon Freddy Mercury's ghost to whipe  from the face of earth One Direction and Miley Cirus.•ÈÀ"
spam,if i reach 100 subscribers i will go round in public pouring a bucket of  ice water over people and then running away acting like it wasn't me! like  so people can see!!•ÈÀ
ham,YOUTUBE MONEY !!!!!!!!!!!!!!!!!!!!!!!•ÈÀ
ham,2 billion for this shit?•ÈÀ
ham,"2 billion views, only 2 million shares•ÈÀ"
spam,Hi guys my name is Dylan and I do IRL football videos I have 1030  subscribers and I think you guys would like my content so come check it out  and if you do subscribe!•ÈÀ
spam,If I get 300 subscribers by tomorrow I'll do a epic Hunger Games Video! •ÈÀ
spam,follower please https://www.facebook.com/lists/161620527267482•ÈÀ
ham,2 billion views wow not even baby by justin beibs has that much he doesn't  deserve a capitalized name•ÈÀ
spam,If i reach 100 subscribers i will tazz my self and my friend•ÈÀ
spam,Please help me go to college guys! Thanks from the bottom of my heart.  https://www.indiegogo.com/projects/i-want-to-go-to-college--19/x/9082175•ÈÀ
spam,https://www.facebook.com/SchoolGeniusNITS/photos/ms.c.eJw9kVkOxDAMQm808h5z~;4sNjqP~_tHqBEuM69AQUp1Ih~_fPHgk5zLLsVdQv0ZUf0MB~;LnUJ~;ufTH4YoKfRxYts2zvrrp6qGtw67y~;L551h~;f7~_vlcZzRG8vGCTlPSD9ONGeWhj8~_GIbu~;S3lzMvY~;IQ2~;TwSfzz9WHn7JUSvHufpglQRZczl05fNPhaGeVb3x8yDmC6X~_~;jTcjnMho~;vfXWCjZyvWObihrnGx2ocjnG2PG1EvHXzyjD~_o3h~_RY6f57sPrnD2xV~;~_BzszZ~;8~-.bps.a.390875584405933/391725794320912/?type=1&amp;theater •ÈÀ
spam,I am so awesome and smart!!! Sucscribe to me!•ÈÀ
spam,Follow 4 Follow                           @ VaahidMustafic Like 4 Like •ÈÀ
spam,http://hackfbaccountlive.com/?ref=4436607  psy news off€±cal •ÈÀ
spam,https://www.facebook.com/nicushorbboy add mee &lt;3 &lt;3•ÈÀ
spam,im sorry for the spam but My name is Jenny. I go to high school where  everyone dresses fashionable but for me I don't because i need money to buy  cute clothes. I have low self esteem . I live with my dad. my mom passed  away when i was 6 so i don't really have a mother figure. I have 2 brothers  who is older than me. Since they are boys they get the attention while i  just be alone. I really want to wear pretty clothes like the girls in my  school and get a boyfriend. i just can't be my self. im very quite and shy  at school because i don't have the confidence in myself to talk to someone.  i did have one friend name Caroline but she moved away so now im alone. if  you could donate some money to me it would be great. i don't care about  expensive brand ill just shop at walmart because they have pretty clothes.  also i wanna get my nails done at a salon . i see alot of girls have these  french tips. i never had my nail did at a salon before i will really  appreciate if i can and get my hair curled too. http://www.gofundme.com/dressprettyonce thanks omg please.•ÈÀ
ham, I hate this song! •ÈÀ
spam,please throw a sub on my channel•ÈÀ
ham,"NEW GOAL!   3,000,000!  Let's go for it!•ÈÀ"
spam,Go to my channel if u want to see a fly getting burned alive•ÈÀ
ham,just came here to check the views :P•ÈÀ
spam,"COME AND CHECK OUT MY NEW YOUTUBE CHHANEL, GOING TO BE POSTING DAILY!•ÈÀ"
ham,I hav absolutely no idea what he's saying. Is it even a language?•ÈÀ
spam,Please check out my vidios guys•ÈÀ
ham,I still to this day wonder why this video is so popular ?? illuminati  confirmed ??•ÈÀ
spam,Hey guys can you check my channel out plz. I do mine craft videos. Let's  shoot for 20 subs•ÈÀ
ham,This is getting old.........•ÈÀ
spam,PLEASE SUBSCRIBE ME!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!•ÈÀ
ham,just came to check the view count•ÈÀ
spam,Check out my Music Videos! Fuego - U LA LA Remix  hyperurl.co/k6a5xt•ÈÀ
spam,Check out my Music Videos! and PLEASE SUBSCRIBE!!!! Fuego - U LA LA Remix  hyperurl.co/k6a5xt•ÈÀ
spam,www.marketglory.com/strategygame/lordviperas•ÈÀ
ham,"If the shitty Chinese Government didn't block YouTube over there, there'd  be close to 3 billion views right now. •ÈÀ"
ham,WORLD RECORD YOUTUBE VIDEO VIEWS !!!!!! XD•ÈÀ
ham,I think he was drunk during this :) x)•ÈÀ
spam,Limit sun exposure while driving. Eliminate the hassle of having to swing  the car visor between the windshield and window.  https://www.kickstarter.com/projects/733634264/visortwin•ÈÀ
ham,"Hahah, juyk! I allways laugh at the part 1:57.. LOL!•ÈÀ"
spam,http://hackfbaccountlive.com/?ref=5242575•ÈÀ
ham,"I wanted to know the name of the guy that dances at 00:58, anybody knows ?•ÈÀ"
spam,https://www.facebook.com/FUDAIRYQUEEN?pnref=story•ÈÀ
ham,"Haha its so funny to see the salt of westerners that top views of youtube  goes to video they dont even understand, keep the salt up!•ÈÀ"
spam,FOLLOW MY COMPANY ON TWITTER  thanks.  https://twitter.com/TheWaxedHatCo•ÈÀ
ham,imagine if this guy put adsense on with all these views... u could pay ur  morgage•ÈÀ
spam,Hey come check us out were new on youtube let us know what you think and  don't forget to subscribe thanks.•ÈÀ
ham,"The girl in the train who was dancing, her outfit was so fucking sexy, but  the huge turn-off was she lacked eyebrows D:•ÈÀ"
spam,"Look at the pictures, if not difficult http://image2you.ru/48051/1340524/        http://image2you.ru/48051/1340523/          http://image2you.ru/48051/1340522/ http://image2you.ru/48051/1340521/             http://image2you.ru/48051/1340520/       http://image2you.ru/48051/1340519/  http://image2you.ru/48051/1340518/            http://image2you.ru/48051/1340517/          http://image2you.ru/48051/1340504/ http://image2you.ru/48051/1340503/              http://image2you.ru/48051/1340502/            http://image2you.ru/48051/1340500/ http://image2you.ru/48051/1340499/        http://image2you.ru/48051/1340494/             http://image2you.ru/48051/1340493/ http://image2you.ru/48051/1340492/        http://image2you.ru/48051/1340491/           http://image2you.ru/48051/1340490/ http://image2you.ru/48051/1340489/             http://image2you.ru/48051/1340488/•ÈÀ"
ham,"Don't mind me, I'm just checking what the views are up to : )•ÈÀ"
spam,"Hey guys can you check my YouTube channel I know you hate comments like  this one but I promise if you check my videos it will be entertaining I do  Shotgun Montages,Ninja Defuse Montages and Trolling please guys can you  check them out and thanks have a good day!!!!!!!•ÈÀ"
ham,"To everyone joking about how he hacked to get 2 billion views because  there's a certain amount of people or whatever,  He actually did buy views.•ÈÀ"
spam,https://www.facebook.com/tofikmiedzynB/photos/a.1496273723978022.1073741828.1496241863981208/1498561870415874/?type=1&amp;theater •ÈÀ
spam,https://www.facebook.com/eeccon/posts/733949243353321?comment_id=734237113324534&amp;offset=0&amp;total_comments=74   please like frigea marius gabriel comment :D•ÈÀ
spam,"http://www.bing.com/explore/rewards?PUBL=REFERAFRIEND&amp;CREA=RAW&amp;rrid=_0f9fa8aa-243a-5c2f-c349-ede05ea397ca Bing rewards, earn free money. AND NO U CANT GET UR VIRUS IN BLUE!•ÈÀ"
spam,Please do buy these new Christmas shirts! You can buy at any time before  December 4th and they are sold worldwide! Don't miss out:  http://teespring.com/treechristmas•ÈÀ
spam,Free my apps get 1m crdits ! Just click on the link and download a app and  done!! åá Link: https://m.freemyapps.com/share/url/5af506e1•ÈÀ
ham,Why does a song like this have more views than Michael Jackson SMH•ÈÀ
ham," Something to dance to, even if your sad JUST dance!!   PSY - GANGNAM STYLE (ê¡¥‘â¬“__’ÄÛ“ù_) M/V: http://youtu.be/9bZkp7q19f0•ÈÀ"
ham,everyones back lool this is almost 3 years old and people are still hear!  xD•ÈÀ
ham,How can this have 2 billion views when there's only me on the planet? LOL•ÈÀ
ham,I don't now why I'm watching this in 2014•ÈÀ
spam,subscribe to me for call of duty vids and give aways Goal-100 subs•ÈÀ
spam,hi guys please my android photo editor download. thanks https://play.google.com/store/apps/details?id=com.butalabs.photo.editor•ÈÀ
ham,"The first billion viewed this because they thought it was really cool, the  other billion and a half came to see how stupid the first billion were...•ÈÀ"